,PassengerId,Survived_pred,Survived_prob
233,1125,0,0.13206168012478522
234,1126,0,0.4683868532483079
235,1127,0,0.11751535547327642
236,1128,0,0.47321236348254714
237,1129,0,0.2993117704083231
238,1130,1,0.7621507326915793
239,1131,1,0.8685262978859464
240,1132,1,0.8354642177798236
241,1133,1,0.8379454672178878
242,1134,0,0.43411301295245863
243,1135,0,0.11560719044946399
244,1136,0,0.11887606024915608
245,1137,0,0.2944484352830652
246,1138,1,0.7590449448580163
247,1139,0,0.1961437919975327
248,1140,1,0.7831556480626507
249,1141,0,0.46758836194034226
250,1142,1,0.8517562045040716
251,1143,0,0.13420327134809085
252,1144,0,0.47485711835645616
253,1145,0,0.12101951846471623
254,1146,0,0.16426302866349293
255,1147,0,0.1202650550183477
256,1148,0,0.14262582052342812
257,1149,0,0.11699638882441915
258,1150,1,0.7359069924292875
259,1151,0,0.13373215046377504
260,1152,0,0.12014635441593727
261,1153,0,0.12007208821177232
262,1154,1,0.8439770058144496
263,1155,1,0.7301837806668117
264,1156,0,0.2469875397788373
265,1157,0,0.11560719044946399
266,1158,0,0.1279130931607618
267,1159,0,0.1202650550183477
268,1160,0,0.38463892146453665
269,1161,0,0.11884502501293571
270,1162,0,0.427733848521852
271,1163,0,0.14262582052342812
272,1164,1,0.9134728439329203
273,1165,1,0.798268987562146
274,1166,0,0.12085092354528347
275,1167,1,0.7820844353109716
276,1168,0,0.12430290454040735
277,1169,0,0.16706352075606176
278,1170,0,0.1584708986490015
279,1171,0,0.12698606068005905
280,1172,0,0.45221793501989294
281,1173,1,0.6726477334719236
282,1174,1,0.7245497338793625
283,1175,1,0.6851486244047943
284,1176,1,0.6864106032783717
285,1177,0,0.11057809473254702
286,1178,0,0.1181339074773641
287,1179,0,0.3455610095012791
288,1180,0,0.2779173685148722
289,1181,0,0.11699638882441915
290,1182,0,0.21041469563035745
291,1183,0,0.43473308331415983
292,1184,0,0.15162136230973045
293,1185,0,0.3867847545201433
294,1186,0,0.11285331605743681
295,1187,0,0.12021898941988361
296,1188,1,0.8875627582956264
297,1189,0,0.2117927437821598
298,1190,0,0.20858367292591698
299,1191,0,0.12518636315247714
300,1192,0,0.16460502683101713
301,1193,0,0.3787890671759001
302,1194,0,0.18040507611279677
303,1195,0,0.12368268431281358
304,1196,1,0.7245497338793625
305,1197,1,0.8451210757913656
306,1198,0,0.4492818726971436
307,1199,1,0.5119345676528048
308,1200,0,0.3426771402708965
309,1201,0,0.4789891168610445
310,1202,0,0.11884502501293571
311,1203,0,0.24056564153719426
312,1204,0,0.1202650550183477
313,1205,1,0.6795906213486563
314,1206,1,0.9104247186435976
315,1207,1,0.6606528469498671
316,1208,0,0.4878024892906083
317,1209,0,0.12876383845783682
318,1210,0,0.1496134207751557
319,1211,0,0.19320815530342736
320,1212,0,0.13682499817867355
321,1213,0,0.324584936387825
322,1214,0,0.32257487159336906
323,1215,0,0.21715244190612393
324,1216,1,0.8954020877300185
325,1217,0,0.13564869255138182
326,1218,1,0.8483784380608472
327,1219,0,0.30166144987888804
328,1220,0,0.1722625366081704
329,1221,0,0.12081084700484539
330,1222,1,0.8196665906787137
331,1223,0,0.38338180026012425
332,1224,0,0.12085092354528347
333,1225,1,0.6630975992261393
334,1226,0,0.14557656517745937
335,1227,0,0.3360875803233114
336,1228,0,0.13533678865443285
337,1229,0,0.25461157308290105
338,1230,0,0.17819981430713516
339,1231,0,0.15162136230973045
340,1232,0,0.1238317535499618
341,1233,0,0.1628588490957089
342,1234,0,0.13087825098048797
343,1235,1,0.9058008167717055
344,1236,0,0.16962298966481487
345,1237,1,0.6170284295094807
346,1238,0,0.12190435290047638
347,1239,1,0.7013374342845873
348,1240,0,0.11773805548098792
349,1241,1,0.8085591945859809
350,1242,1,0.9153161466711548
351,1243,0,0.12770919620531967
352,1244,0,0.2519470697753806
353,1245,0,0.23463470878903336
354,1246,1,0.6841868397946546
355,1247,0,0.27583123225687217
356,1248,1,0.9095124973357878
357,1249,0,0.11560719044946399
358,1250,0,0.14262582052342812
359,1251,1,0.5501321169911297
360,1252,0,0.07348051519013436
361,1253,1,0.8276966733188239
362,1254,1,0.8085591945859809
363,1255,0,0.14770112963560672
364,1256,1,0.9094363423305378
365,1257,0,0.34214330396237197
366,1258,0,0.23180562875048774
367,1259,0,0.4587417077386612
368,1260,1,0.8734085050576926
369,1261,0,0.2557098532200122
370,1262,0,0.17415219085019257
371,1263,1,0.9180613532927668
372,1264,0,0.20140504463284628
373,1265,0,0.13487384620457754
374,1266,1,0.9112541040866913
375,1267,1,0.9140977727161576
376,1268,0,0.30606983607773225
377,1269,0,0.12081084700484539
378,1270,0,0.2742244632200816
379,1271,0,0.27280554415258346
380,1272,0,0.14262582052342812
381,1273,0,0.12589292538467498
382,1274,1,0.5497172983640812
383,1275,1,0.5190105450916253
384,1276,0,0.12179435753186034
385,1277,1,0.8474477888819417
386,1278,0,0.14591590726958267
387,1279,0,0.11390954147399375
388,1280,0,0.14667890690703528
389,1281,0,0.1958199798872003
390,1282,0,0.36194333624429076
391,1283,1,0.8512295699266087
392,1284,0,0.16531128520837565
393,1285,0,0.12234667892741027
394,1286,0,0.08661777235645665
395,1287,1,0.8549004114125605
396,1288,0,0.09089941613162804
397,1289,1,0.9161786162660205
398,1290,0,0.13048215046377504
399,1291,0,0.1289618747852454
400,1292,1,0.8996991350298825
401,1293,0,0.15671632724133733
402,1294,1,0.8506250552427866
403,1295,0,0.2672527922089493
404,1296,0,0.38077311903180694
405,1297,0,0.3765818860411116
406,1298,0,0.1832786567615422
407,1299,0,0.43380745739690313
408,1300,1,0.7480892637938926
409,1301,1,0.6993928697030917
410,1302,1,0.7245497338793625
411,1303,1,0.8564825803346963
412,1304,0,0.42685222862521216
413,1305,0,0.11699638882441915
414,1306,1,0.9312259883652968
415,1307,0,0.11057809473254702
416,1308,0,0.11699638882441915
417,1309,0,0.3023374389554229
